"fdc_id","food_desc","scientific_name","WATERg","PROCNTg","ASHg","FATCEg","FIBTGg","FIBINSg","FIBSOLg","CHOAVLDFg","ENERCkJ","THIAmg","RIBFmg","NIAmg","PANTACmg","VITB6Amg","BIOTmcg","FOLSUMmcg","VITCmg","RETOLmcg","CHOCALmcg","CHOCALOHmcg","ERGCALmcg","TOCPHAmg","TOCPHBmg","TOCPHGmg","TOCPHDmg","TOCTRAmg","TOCTRBmg","TOCTRGmg","TOCTRDmg","VITEmg","VITK1mcg","VITK2mcg","LUTNmcg","ZEAmcg","LYCPNmcg","CRYPXBmcg","CARTGmcg","CARTAmcg","CARTBmcg","CARTOIDmcg","ALmg","ASmcg","CDmg","CAmg","CRmg","COmg","CUmg","FEmg","PBmg","LImg","MGmg","MNmg","HGmcg","MOmg","NImg","Pmg","Kmg","SEmcg","NAmg","ZNmg","CHOAVLg","STARCHg","FRUSg","GLUSg","SUCSg","MALSg","LACSg","SUGARg","F4D0g","F6D0g","F8D0g","F10D0g","F11D0g","F12D0g","F14D0g","F15D0g","F16D0g","F18D0g","F20D0g","F22D0g","F24D0g","F14D1g","F16D1g","F18D1N9g","F18D1TN9g","F20D1N9g","F22D1N9g","F24D1N9g","F18D2N6g","F20D2g","F22D2g","F18D3N3g","F20D3N6g","F20D4N6g","F20D5N3g","F22D5N3g","F22D6N3g","FASATg","FAMSg","FAPUg","CHOLEmg","HISmg","ILEmg","LEUmg","LYSmg","METmg","CYSmg","PHEmg","THRmg","TRPmg","VALmg","ALAmg","ARGmg","ASPmg","GLUmg","GLYmg","PROmg","SERmg","TYRmg","Oxalate_Total","Oxalate_Soluble","Oxalate_Insoluble","Cis_Aconitic_Acid","CITACmg","FUMACmg","MALACmg","Quinic Acid","SUCACmg","TARACmg","three_4_Dihydroxybenzoic_Acid","three_Hydroxybenzaldehyde","Protocatechuic_Acid","Vanillic_Acid","GALLACmg","Cinnamic_Acid","O_Coumaric_Acid","P_Coumaric_Acid","Caffeic_Acid","CHLRACmg","FERACmg","APIGENmg","Apigenin_6Cgluoside","Apigenin_7Oneohesperidoside","LUTEOLmg","KAEMFmg","QUERCEmg","Quercitin3_betaDglucoside","Quercetin3_Orutinoside","Quercetin3_betagalactoside","Isorhamnetin","Myricetin","Resveratol","HESPTmg","Naringenin","HESPDmg","DAIDZNmg","GNSTEINmg","EPICATECmg","EPICATEGCmg","EPICATEGC_3gallatemg","positiveCatechin","negativeGallocatechin_gallate","negativeGallocatechin","Syringic_Acid","Sinapinic_Acid","Ellagic_Acid","Total_polyphenols","RAFSg","STASg","VERSg","Ajugose","CAMTmg","STGSTRmg","b_Sitosterol","PHYTCPPmg","Total_Saponin","source_fct"
"A001","Amaranth seed, black","Amaranthus cruentus",9.89,14.59,2.78,5.74,7.02,5.76,1.26,59.98,1490,0.04,0.04,0.45,0.24,0.5,1.92,27.44,0,NA,NA,NA,58.67,0.05,0.28,0.04,0,0,0,0,0,0.17,1.8,NA,10.25,0,0,0,0,0,0,121,3.32,0,0,181,1227,0.059,0.81,9.33,0.013,0.028,325,5.29,0,0.016,0.345,374,433,16.46,2.7,2.66,56.71,55.83,0.1,0.22,0.46,0.1,NA,0.88,NA,NA,NA,0,NA,0,0.01564,NA,1.043,0.155,0.038,0.01607,0.01214,0,0,1.02,NA,0,0,0,2.259,0,NA,0.02091,NA,0,NA,NA,NA,1.28,1.033,2.279,NA,2.71374,4.11438,7.04697,7.95155,2.71374,2.3344,5.80682,4.40618,2.1885,6.33206,6.21534,11.33643,18.33963,23.51908,12.4015,5.48584,11.36561,4.15815,226,37.43,188,NA,8.64,0.15,45.78,75.53,1.47,NA,1.28,NA,0.21,0.06,NA,NA,NA,0.06,0.03,0.21,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,NA,NA,NA,1.75,8.24,61.36,393,1.42,"IN17"
"A002","Amaranth seed, pale brown","Amaranthus cruentus",9.2,13.27,3.05,5.56,7.47,5.8,1.67,61.46,1489,0.04,0.04,0.52,0.28,0.33,1.87,24.65,0,NA,NA,NA,53.98,0.06,0.22,0.03,0,0,0,0,0,0.15,2.5,NA,4.11,0,0,0,0,0,0,59.68,2.73,0,0.001,162,0.092,0.021,0.56,8.02,0.018,0.008,270,4.44,0,0.049,0.048,412,413,21.41,2.81,2.52,60.13,59.33,0.1,0.22,0.48,0,NA,0.8,NA,NA,NA,0,NA,0,0.01068,NA,0.891,0.172,0.03602,0.01561,0.01351,0,0,1.03,NA,0.01271,0,0,2.223,0,NA,0.04303,NA,0,NA,NA,NA,1.14,1.043,2.266,NA,2.62746,3.78195,6.55538,7.2985,2.58765,2.00377,6.30325,3.96773,2.24263,5.7061,5.08241,9.56767,16.8529,23.07653,10.98756,5.08241,9.64729,4.1137,209,32.3,177,0.14,7.93,0.14,47.16,75.06,1.89,NA,1.23,NA,0.26,0.04,NA,NA,NA,0.04,0.03,0.1,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.75,NA,NA,NA,NA,1.58,8.51,60.15,341,1.28,"IN17"
"A003","Bajra (pearl millet)","Pennisetum typhoideum",8.97,10.96,1.37,5.43,11.49,9.14,2.34,61.78,1456,0.25,0.2,0.86,0.5,0.27,0.64,36.11,0,NA,NA,NA,5.65,0.1,0,1.42,0,0,0,0,0,0.24,2.85,NA,29.69,9.3,0,0,0,0,28.23,293,2.21,0.97,0.003,27.35,0.025,0.03,0.54,6.42,0.008,0.003,124,1.12,0.77,0.05,0.056,289,365,30.4,4.11,2.76,56.02,55.21,0.21,0.6,0,0,NA,0.81,NA,NA,NA,0,NA,0,0,NA,0.729,0.128,0.01821,0,0,0,0.00697,1.04,NA,0,0,0,1.844,0,NA,0.14,NA,0,NA,NA,NA,0.875,1.047,1.984,NA,2.3564,3.7812,9.33792,3.49624,2.31256,1.34808,5.28272,3.8908,1.45768,5.24984,8.41728,4.97584,8.51592,19.09232,3.85792,5.8088,4.86624,2.92632,53.13,43.49,9.88,0.08,NA,1.99,0.86,NA,0.02,NA,0.03,0.11,NA,NA,NA,NA,NA,0.07,0.25,0.08,1.39,NA,NA,NA,1.11,0.14,NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.71,0.08,0.01,NA,NA,15.84,4.97,75.87,485,NA,"IN17"
"A004","Barley","Hordeum vulgare",9.77,10.94,1.06,1.3,15.64,9.98,5.66,61.29,1321,0.36,0.18,2.84,0.14,0.31,2.38,31.58,0,NA,NA,NA,0,0.01,0,0,0,0,0,0,0,0.01,1.85,NA,5.39,1.9,0,0,0,0,0,69.87,0,0,0,28.64,0.029,0.027,0.43,1.56,0,0,48.97,1.24,1.84,0.032,0,178,268,18.61,7.56,1.5,72.73,72.67,0,0.06,0,0,NA,0.06,NA,NA,NA,0,NA,0,0,NA,0.209,0.02335,0,0,0,0,0,0.09079,NA,0,0,0,0.549,0,NA,0.02632,NA,0,NA,NA,NA,0.232,0.09079,0.575,NA,2.33022,3.97122,7.10006,3.74148,2.03484,2.4068,5.33872,3.6102,1.40032,5.22932,4.5948,5.71068,7.12194,29.2645,4.40882,10.71026,5.2512,2.93192,10.98,8.73,2.04,1.43,NA,NA,0.9,0.52,0.17,3.24,NA,NA,0.43,0.06,NA,NA,NA,1.7,0.05,2.75,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28,NA,NA,NA,NA,NA,23.47,0.06,0.01,NA,NA,6.16,1.17,42.83,386,NA,"IN17"
"A005","Jowar (sorghum)","Sorghum vulgare",9.01,9.97,1.39,1.73,10.22,8.49,1.73,67.68,1398,0.35,0.14,2.1,0.27,0.28,0.7,39.42,0,NA,NA,NA,3.96,0.04,0,0.27,0,0,0,0,0,0.06,43.82,NA,9.08,7.48,0,0,0,0,8.29,212,2.56,1.53,0.002,27.6,0.01,0.012,0.45,3.95,0.008,0.001,133,1.19,2.62,0.042,0.059,274,328,26.29,5.42,1.96,60.96,59.7,0.57,0.1,0.6,0,NA,1.27,NA,NA,NA,0,NA,0,0,NA,0.149,0.01422,0,0,0,0,0,0.314,NA,0,0,0,0.508,0,NA,0.01654,NA,0,NA,NA,NA,0.163,0.314,0.524,NA,2.06379,3.43965,11.99391,2.30307,1.51544,1.05682,5.0847,2.95112,1.02691,4.49647,9.16243,3.94812,7.06873,21.47538,3.07076,6.96903,4.00794,3.59917,28.38,24.62,1.72,NA,NA,1.84,0.51,NA,3.88,NA,0.02,0.02,0.07,1.76,0.06,NA,NA,1.84,1.69,4.04,1.59,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.25,0.02,0.01,NA,NA,21.59,5.31,38.27,549,NA,"IN17"
"A006","Maize, dry  (yellow in the picture)","Zea mays",9.26,8.8,1.17,3.77,12.24,11.29,0.94,64.77,1398,0.33,0.09,2.69,0.34,0.34,0.49,25.81,0,NA,NA,NA,33.6,0.21,0,1.29,0.38,0.05,0,0,0,0.36,2.5,NA,186,42.4,0,110,0,0,186,893,2.82,0,0,8.91,0.01,0.01,0.45,2.49,0,0.002,145,0.71,3.19,0.035,0.035,279,291,8.69,4.44,2.27,61.01,59.35,0.16,0.8,0.7,0,NA,1.66,NA,NA,NA,0,NA,0,0,NA,0.363,0.04245,0.00714,0,0,0,0,0.7,NA,0.00662,0,0,1.565,0,NA,0.04076,NA,0,NA,NA,NA,0.413,0.706,1.606,NA,2.376,3.2296,10.7712,2.3232,1.848,1.364,4.5232,2.8424,0.5016,4.7608,6.8024,3.696,5.764,17.0632,2.8776,6.9344,4.0304,3.2648,15.26,14.19,2.73,NA,NA,0.66,0.93,0.84,1.5,0.94,0.07,NA,2.93,2.96,NA,NA,NA,2.84,2.91,1.01,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.92,NA,NA,NA,NA,12.49,4.22,87.7,646,NA,"IN17"
"A007","Maize, tender, local","Zea mays",68.29,3.57,0.38,1.4,3.67,3.23,0.43,22.69,502,0.17,0.12,1.13,0.35,0.45,1.7,62.96,4.26,NA,NA,NA,42.34,0.05,0,0.4,0.03,0,0,0,0,0.09,2,NA,110,26.53,0,37.26,0,0,36.27,1428,0.12,0,0,6.35,0.004,0,0.18,0.71,0.001,0,47.62,0.36,0,0.009,0.016,163,167,3.83,2.24,0.97,17.35,15.88,0.27,0.8,0.4,0,NA,1.47,NA,NA,NA,0,NA,0,0,NA,0.09613,0.01088,0.00237,0,0,0,0,0.145,NA,0.00185,0,0,0.337,0,NA,0.01046,NA,0,NA,NA,NA,0.109,0.147,0.347,NA,0.76755,1.26735,3.60213,0.72114,0.59619,0.42126,1.41015,1.06029,0.20706,1.26378,3.5343,1.08885,3.29868,7.15785,1.6065,2.82387,2.16699,1.12455,5.2,3.98,0.92,0.29,NA,0.46,0.73,1.83,1.22,4.35,0.04,NA,1.24,2.85,NA,NA,NA,0.55,0.55,0.92,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,5.78,2.91,43.81,148,NA,"IN17"
"A008","Maize, tender, sweet","Zea mays",74.4,4.16,0.36,1.35,3.3,2.71,0.59,16.42,405,0.1,0.14,1.14,0.32,0.38,1.91,59.71,5.72,NA,NA,NA,16.94,0.07,0,0.3,0.03,0,0,0,0,0.1,1.8,NA,108,28.19,0,58.41,0,0,47.01,1035,0.11,0,0,6.37,0.002,0.001,0.11,0.54,0,0,36.51,0.32,0,0.006,0.009,121,297,2.17,2.23,0.77,12.11,7.45,0.91,0.97,2.79,0,NA,4.67,NA,NA,NA,0,NA,0,0,NA,0.106,0.01436,0.00295,0,0,0,0,0.174,NA,0.00205,0,0,0.292,0,NA,0.00765,NA,0,NA,NA,NA,0.123,0.176,0.3,NA,0.89856,1.4352,4.41376,0.85696,0.73216,0.56576,1.2688,1.19808,0.2912,1.61408,3.16576,1.51008,3.5568,7.78752,1.9344,3.5776,2.33792,1.35616,1.67,1.45,0.34,0.26,NA,0.78,0.64,4.56,1.9,2.24,0.03,NA,1.09,1.43,NA,NA,NA,0.5,0.51,0.87,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54,NA,NA,NA,NA,5.63,2.63,41.71,221,NA,"IN17"
"A009","Quinoa","Chenopodium quinoa",10.43,13.11,2.65,5.5,14.66,10.21,4.46,53.65,1374,0.83,0.22,1.7,0.62,0.21,0.62,173,0,NA,NA,NA,0,2.08,0.06,2.85,0,0,0,0,0,2.08,2,NA,11.88,10.05,0,0,0,0,5.12,153,0,0.03,0.002,198,0.004,0,0.48,7.51,0,0,119,1.77,0,0,0.004,212,474,7.81,4.5,3.31,49.82,48.41,0,1.41,0,0,NA,1.41,NA,NA,NA,0,NA,0,0.08276,NA,0.434,0.05288,0,0,0,0.04441,0.05679,1.323,NA,0,0,0,2.203,0,NA,0.204,NA,0,NA,NA,NA,0.57,1.424,2.406,NA,3.90678,4.91625,7.97088,7.27605,2.93664,2.42535,5.70285,3.94611,1.63875,5.96505,5.70285,10.29135,11.0124,18.02625,6.2928,7.43337,5.97816,2.59578,82.94,42.22,40.72,NA,NA,25.07,0.23,NA,2.07,NA,6.7,0.44,9.7,4.9,NA,0.11,0.02,NA,0.13,NA,NA,NA,NA,0.13,0.19,3.6,1.9,3.4,4.4,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.72,NA,74,NA,NA,NA,NA,0.91,1.89,46.1,120,NA,"IN17"
"A010","Ragi (finger millet, red in the picture)","Eleusine coracana",10.89,7.16,2.04,1.92,11.18,9.51,1.67,66.82,1342,0.37,0.17,1.34,0.29,0.05,0.88,34.66,0,NA,NA,NA,41.46,0.09,0,0.66,0,0,0,0,0,0.16,3,NA,25.53,1.45,0,0,0,0,1.53,154,3.64,0,0.004,364,0.032,0.022,0.67,4.62,0.005,0.003,146,3.19,3.96,0.011,0.078,210,443,15.3,4.75,2.53,62.47,62.13,0,0.25,0.12,0,NA,0.34,NA,NA,NA,0,NA,0,0,NA,0.29,0.02786,0,0,0,0,0,0.585,NA,0,0,0,0.362,0,NA,0.06858,NA,0,NA,NA,NA,0.317,0.585,0.431,NA,1.69692,2.6492,6.34376,2.02628,1.96184,1.05968,4.0812,2.74944,0.65156,4.0454,4.80436,3.10028,4.5824,14.47752,2.57044,3.88072,3.44396,2.41292,39.58,31.16,8.58,NA,NA,0.2,0.75,NA,1.89,1.6,NA,NA,2.38,0.34,1.38,NA,NA,NA,NA,NA,NA,2.58,NA,10.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.52,NA,NA,NA,0.28,NA,135,0.02,NA,NA,NA,5.67,2.55,57.36,306,NA,"IN17"
"A011","Rice flakes","Oryza sativa",10.36,7.44,0.85,1.14,3.46,2.65,0.81,76.75,1480,0.12,0.04,1.6,0.48,0.02,0.39,8.46,0,NA,NA,NA,0,0.05,0,0,0,0,0,0,0,0.05,1,NA,1.46,0,0,0,0,0,0,33.61,2.44,0,0.002,9.19,0.05,0.007,0.26,4.46,0.005,0.002,77.92,0.89,0,0.049,0.043,195,148,0,2.58,1.49,68.4,68.06,0,0.2,0.14,0,NA,0.34,NA,NA,NA,0,NA,0,0,NA,0.261,0.02368,0,0,0,0,0,0.425,NA,0,0,0,0.553,0,NA,0.02437,NA,0,NA,NA,NA,0.284,0.425,0.577,NA,1.69632,2.69328,5.9892,2.69328,1.56984,1.2276,3.88368,2.35848,0.82584,4.0176,4.71696,5.66928,6.8448,13.8384,3.2364,3.17688,3.55632,2.79,10.97,8.52,2.45,NA,NA,1.28,0.48,NA,1.35,NA,0.05,NA,0.03,0.03,NA,NA,NA,0.05,0.06,0.7,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.06,NA,3.16,NA,NA,NA,NA,3.48,2.15,21.26,474,NA,"IN17"
"A012","Rice puffed","Oryza sativa",9.4,7.47,1.28,1.62,2.56,1.76,0.8,77.68,1514,0.11,0.04,1.87,0.38,0.07,1.26,0,0,NA,NA,NA,0,0.04,0,0,0,0,0,0,0,0.04,1,NA,1.51,0,0,0,0,0,0,50.46,2.41,0,0.004,15.09,0.028,0.007,0.25,4.55,0.013,0.004,64.59,0.91,0,0.034,0.048,152,140,0,3.69,1.45,69.89,69.25,0,0.49,0.15,0,NA,0.64,NA,NA,NA,0,NA,0,0,NA,0.04329,0.00355,0,0,0,0,0,0.03977,NA,0,0,0,0.04342,0,NA,0.00139,NA,0,NA,NA,NA,0.04684,0.03977,0.0448,NA,1.57617,2.74896,5.78925,2.34558,1.494,1.00098,3.98151,2.26341,0.79929,4.01139,4.62393,5.25888,6.56613,13.41612,3.01041,3.01788,3.45114,3.08511,6.27,5.59,0.68,NA,NA,0.49,0.45,NA,1.3,NA,0.04,NA,0.02,0.05,NA,NA,NA,0.04,0.05,0.06,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.07,NA,2.76,NA,NA,NA,NA,2.72,1.52,16.61,115,NA,"IN17"
"A013","Rice, raw, brown","Oryza sativa",9.33,9.16,1.04,1.24,4.43,3.6,0.82,74.8,1480,0.27,0.06,3.4,0.61,0.37,1.38,11.51,0,NA,NA,NA,0,0.62,0.05,0.42,0,0.03,0,0.05,0.02,0.69,2,NA,13.15,0,0,0,0,0,0,159,0.6,0,0.002,10.93,0.005,0.011,0.37,1.02,0.002,0,93.91,1.7,0,0.053,0.038,267,199,2.26,3.64,1.68,72,71.31,0,0.55,0.14,0,NA,0.69,NA,NA,NA,0.00139,NA,0,0.03042,NA,0.273,0.03301,0.00309,0.00198,0.00249,0,0.00277,0.197,NA,0.00189,0,0.00089,0.49,0,NA,0.0161,NA,0,NA,NA,NA,0.346,0.203,0.506,NA,2.16176,3.73728,7.6944,3.32508,2.18924,1.85032,5.038,3.09608,0.916,6.15552,6.0456,7.04404,7.95088,17.175,3.92048,3.96628,4.25024,3.99376,12.06,9.3,1.96,NA,NA,1.72,0.5,NA,1.85,NA,0.04,NA,0.02,0.05,NA,NA,NA,0.04,0.05,0.06,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.07,NA,2.81,0.08,NA,NA,NA,3.22,1.73,17.21,742,NA,"IN17"
"A014","Rice, parboiled, milled","Oryza sativa",10.09,7.81,0.65,0.55,3.74,2.98,0.76,77.16,1471,0.17,0.06,2.51,0.55,0.22,0.31,9.75,0,NA,NA,NA,0,0.06,0,0.13,0,0.05,0,0,0,0.09,1.5,NA,1.46,0,0,0,0,0,0,46.9,0.2,0,0.002,8.11,0.005,0.003,0.27,0.72,0.006,0.005,26.72,0.79,0,0.055,0.027,140,142,1.19,3.16,1.08,76.8,76.14,0,0.51,0.16,0,NA,0.67,NA,NA,NA,0.00063,NA,0,0.01322,NA,0.12,0.01383,0.00131,0.00091,0.00093,0,0.00119,0.08409,NA,0.00089,0,0.00049,0.209,0,NA,0.00718,NA,0,NA,NA,NA,0.15,0.08666,0.216,NA,1.83535,3.23334,6.31048,2.67102,1.93688,1.67915,4.01434,2.53044,0.89815,4.88906,4.3736,6.20895,6.64631,15.01082,3.27239,3.15524,3.5926,3.45983,5.02,3.7,1.1,NA,NA,0.05,0.49,NA,1.61,NA,0.07,NA,0.06,0.05,NA,NA,NA,0.06,0.06,0.28,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,0.11,NA,6.93,0.08,NA,NA,NA,2.83,1.85,20.68,274,NA,"IN17"
"A015","Rice, raw, milled (white)","Oryza sativa",9.93,7.94,0.56,0.52,2.81,1.99,0.82,78.24,1491,0.05,0.05,1.69,0.57,0.12,0.6,9.32,0,NA,NA,NA,0,0.04,0,0.06,0,0.03,0,0.05,0,0.06,1.5,NA,1.49,0,0,0,0,0,0,16.87,0.44,0,0.002,7.49,0.005,0.003,0.23,0.65,0.005,0.002,19.3,0.73,0,0.056,0.022,96,108,1.01,2.34,1.21,76.39,75.7,0,0.54,0.15,0,NA,0.69,NA,NA,NA,0.00085,NA,0,0.01319,NA,0.143,0.0145,0.00146,0.00198,0.00114,0,0.00149,0.109,NA,0.00154,0,0.00075,0.234,0,NA,0.00951,NA,0,NA,NA,NA,0.184,0.117,0.253,NA,1.9453,3.40626,6.42346,2.9378,2.0644,1.46096,4.25584,2.60432,1.00838,4.81164,4.37494,6.12968,6.93162,15.02248,3.31892,3.42214,3.9303,3.46184,1.92,1.58,0.35,NA,NA,0.07,0.48,NA,1.54,NA,0.05,NA,0.04,0.05,NA,NA,NA,0.05,0.06,0.65,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.08,NA,3.14,NA,NA,NA,NA,2.68,1.75,21.86,266,NA,"IN17"
"A016","Samai (little millet)","Panicum miliare",11.36,10.13,1.34,3.89,7.72,5.45,2.27,65.55,1449,0.26,0.05,1.29,0.6,0.04,6.03,36.2,0,NA,NA,NA,3.75,0.28,0.67,0,0,0,0,0.28,0,0.55,4.47,NA,7.82,5.24,0,0,0,0,1.91,120,0,0.49,0.001,16.06,0.016,0.001,0.34,1.26,0,0,91.41,0.23,0,0.02,0.086,130,105,40.41,4.77,1.82,56.43,56.07,0,0.24,0.13,0,NA,0.37,NA,NA,NA,0,NA,0,0,NA,0.487,0.102,0,0,0,0,0,0.868,NA,0,0,0,1.23,0,NA,0.0472,NA,0,NA,NA,NA,0.589,0.868,1.277,NA,2.38055,4.19382,8.18504,2.45146,2.23873,1.87405,6.21982,4.29512,1.36755,5.37903,8.7118,6.03748,5.58163,20.48286,3.47459,6.11852,5.6728,3.47459,6.74,5.4,1.61,NA,NA,0.37,0.51,NA,2.35,6.07,NA,NA,0.16,0.05,NA,NA,NA,0.37,0.67,2.79,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.24,0.01,NA,NA,NA,10.7,3.07,73.44,265,0.44,"IN17"
"A017","Varagu (foxtrail millet)","Setaria italica",14.23,8.92,1.72,2.55,6.39,4.29,2.11,66.19,1388,0.29,0.2,1.49,0.63,0.07,1.49,39.49,0,NA,NA,NA,0,0.03,0,0.43,0,0,0,0.19,0,0.07,3.75,NA,59.4,3.91,0,0,0,0,1.41,272,1.07,0,0,15.27,0.021,0.005,0.26,2.34,0,0.027,122,0.33,0.74,0.02,0.074,101,94,14.12,3.35,1.65,66.25,64.96,0,0.89,0.4,0,NA,1.29,NA,NA,NA,0,NA,0,0,NA,0.211,0.0284,0.00384,0.00222,0,0,0.00321,0.291,NA,0.00275,0,0,0.576,0,NA,0.02102,NA,0,NA,NA,NA,0.246,0.297,0.597,NA,1.90888,4.0586,10.66832,1.26664,2.39948,1.71264,5.59284,3.46988,1.17744,4.89708,9.812,2.83656,5.00412,16.279,2.78304,6.53836,4.906,3.45204,3.48,2.57,0.65,0.21,NA,0.26,0.45,NA,1.87,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.02,NA,NA,NA,3.08,4.4,37.03,452,NA,"IN17"
"A018","Wheat flour, refined","Triticum aestivum",11.34,10.36,0.51,0.76,2.76,2.14,0.62,74.27,1472,0.15,0.06,0.77,0.72,0.08,0.58,16.25,0,NA,NA,NA,6.73,0.05,0,0,0,0.02,0,0,0,0.05,1,NA,24.41,1.3,0,0,0,0,1.97,270,0.94,0,0.001,20.4,0.005,0.001,0.17,1.77,0.004,0.003,30.69,0.63,0,0.013,0.005,110,148,0,1.54,0.88,71.82,70.03,0.64,0.75,0.4,0,NA,1.79,NA,NA,NA,0,NA,0,0,NA,0.09124,0.00731,0,0,0,0,0,0.05064,NA,0,0,0,0.325,0,NA,0.01745,NA,0,NA,NA,NA,0.09855,0.05064,0.343,NA,2.0202,3.30484,6.44392,2.1238,1.69904,2.10308,4.44444,2.42424,1.07744,4.15436,3.08728,3.61564,4.79668,32.70652,3.32556,9.56228,4.94172,2.71432,20.22,11.02,9.2,NA,NA,1.07,0.02,5.57,1.05,1.07,0.23,NA,0.09,0.13,0.63,NA,NA,0.06,0.07,0.16,0.04,NA,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.06,NA,5.17,0.35,NA,NA,NA,3.77,0.53,25.63,123,NA,"IN17"
"A019","Wheat flour, atta (wholegain/brown)","Triticum aestivum",11.1,10.57,1.28,1.53,11.36,9.73,1.63,64.17,1340,0.42,0.15,2.37,0.87,0.25,0.76,29.22,0,NA,NA,NA,13.43,0.21,0.06,0,0,0.06,0,0,0,0.26,1.5,NA,42.12,1.31,0,0,0,0,2.67,284,1.54,0,0.001,30.94,0.006,0.006,0.48,4.1,0.006,0.002,125,2.98,0,0.022,0.021,315,311,53.12,2.04,2.85,58.62,56.82,0.72,0.78,0.3,0,NA,1.8,NA,NA,NA,0,NA,0,0,NA,0.191,0.01455,0,0,0,0,0,0.149,NA,0,0,0,0.697,0,NA,0.04493,NA,0,NA,NA,NA,0.206,0.149,0.742,NA,2.70592,3.99546,6.47941,2.55794,1.87089,2.36768,5.31671,2.72706,1.04643,5.41184,4.10116,4.9679,5.34842,31.29777,3.97432,10.85539,4.99961,2.2197,52.38,26.2,24.18,NA,NA,1.5,0.02,6.49,1.15,1.41,0.68,NA,0.62,0.26,2.79,NA,NA,0.38,0.78,0.71,0.14,NA,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.13,NA,13.98,0.47,0.04,NA,NA,6.21,0.77,36.6,632,NA,"IN17"
